id	date	title	link	status	phrase	topic
146	April 22, 2022	The Ministry of Defense published archives about the liberation of Mariupol during the Great Patriotic War	https://www.1tv.ru/news/2022-04-22/427094-minoborony_obnarodovalo_arhivy_ob_osvobozhdenii_mariupolya_vo_vremya_velikoy_otechestvennoy_voyny	normal	during the Great Patriotic War	war
543	April 17, 2022	Eight years ago, Ukraine started a war in Donbass	https://www.1tv.ru/news/2022-04-17/426687-vosem_let_nazad_ukraina_nachala_voynu_v_donbasse	normal	Ukraine started the war	war
594	April 16, 2022	Candid statements by Ukrainian President Zelensky about secret negotiations with the West and when Kyiv started the war	https://www.1tv.ru/news/2022-04-16/426638-otkrovennye_zayavleniya_prezidenta_ukrainy_zelenskogo_o_taynyh_peregovorah_s_zapadom_i_o_tom_kogda_kiev_nachal_voynu	normal	Kyiv started the war	war
632	April 16, 2022	Volodymyr Zelensky admitted in an interview with the BBC that Kyiv began preparing for war	https://www.1tv.ru/news/2022-04-16/426595-vladimir_zelenskiy_v_intervyu_telekanalu_bbc_priznalsya_kogda_kiev_nachal_podgotovku_k_voyne	normal	Kyiv began preparations for war	war
763	April 14, 2022	The West declared a total hybrid war on Russia, Russian Foreign Minister Sergei Lavrov said	https://www.1tv.ru/news/2022-04-14/426459-zapad_ob_yavil_rossii_totalnuyu_gibridnuyu_voynu_zayavil_glava_mid_rf_sergey_lavrov	normal	The West declared a total hybrid war on Russia	war
1285	April 7, 2022	Chinese billionaire expresses his point of view on US actions to start wars	https://www.1tv.ru/news/2022-04-07/425918-kitayskiy_milliarder_vyskazal_svoyu_tochku_zreniya_na_deystviya_ssha_po_razvyazyvaniyu_voyn	normal	US actions to start wars	war
1310	April 7, 2022	Mikhail Mishustin called the sanctions imposed by the West against Russia an economic war	https://www.1tv.ru/news/2022-04-07/425893-ekonomicheskoy_voynoy_nazval_mihail_mishustin_sanktsii_vvedennye_zapadom_protiv_rossii	normal	Mikhail Mishustin called sanctions an economic war	war
2735	March 23, 2022	The West launched a real information war against Russia on the site of YouTube video hosting	https://www.1tv.ru/news/2022-03-23/424424-nastoyaschuyu_informatsionnuyu_voynu_protiv_rossii_zapad_razvernul_na_ploschadke_videohostinga_youtube	normal	A real information war against Russia	war
3125	March 18, 2022	A new round of diplomatic war against Russia in Europe	https://www.1tv.ru/news/2022-03-18/424019-novyy_vitok_diplomaticheskoy_voyny_protiv_rossii_v_evrope	normal	A new round of diplomatic war	war
4428	March 5, 2022	To cover the events in Ukraine, the Israeli media showed a spaceship from Star Wars	https://www.1tv.ru/news/2022-03-05/422676-dlya_osvescheniya_sobytiy_na_ukraine_izrailskie_smi_pokazali_kosmicheskiy_korabl_iz_zvezdnyh_voyn	normal	spaceship from Star Wars	war
4612	March 3, 2022	Emmanuel Macron says France is not at war with Russia	https://www.1tv.ru/news/2022-03-03/422483-emmanuel_makron_zayavil_chto_frantsiya_ne_vedet_voynu_s_rossiey	normal	France is not at war with Russia	war
4679	March 2, 2022	Facebook has become a weapon of mass destruction in the West's war with Russia	https://www.1tv.ru/news/2022-03-02/422442-facebook_stal_oruzhiem_massovogo_porazheniya_v_voyne_zapada_s_rossiey	normal	in the war of the West with Russia	war
5205	February 25, 2022	Faced with Ukrainian neo-Nazis, Volodymyr Zelensky turned into war president	https://www.1tv.ru/news/2022-02-25/421847-stolknuvshis_s_ukrainskimi_neonatsistami_vladimir_zelenskiy_prevratilsya_v_prezidenta_voyny	normal	Volodymyr Zelensky turned into the president of the war	war
135	April 22, 2022	Russian servicemen show courage and heroism during a special operation	https://www.1tv.ru/news/2022-04-22/427117-rossiyskie_voennosluzhaschie_proyavlyayut_muzhestvo_i_geroizm_v_hode_spetsoperatsii	normal	Russian military personnel show courage	courage, courageous
511	April 18, 2022	New names of heroes who steadfastly and courageously liberate territories from nationalists	https://www.1tv.ru/news/2022-04-18/426720-novye_imena_geroev_kotorye_stoyko_i_muzhestvenno_osvobozhdayut_territorii_ot_natsionalistov	normal	courageously liberate territories from nationalists	courage, courageous
561	April 17, 2022	Russian military every day courageously fight against nationalists during a special operation in Ukraine	https://www.1tv.ru/news/2022-04-17/426669-rossiyskie_voennye_kazhdyy_den_muzhestvenno_srazhayutsya_s_natsionalistami_v_hode_spetsoperatsii_na_ukraine	normal	Russian military fight bravely	courage, courageous
977	April 11, 2022	A report on the courage, dedication and daily deeds of those who are called sappers	https://www.1tv.ru/news/2022-04-11/426235-reportazh_o_muzhestve_samootverzhennosti_i_ezhednevnom_podvige_teh_kogo_nazyvayut_saperami	normal	report on courage	courage, courageous
1110	April 10, 2022	About our heroes who steadfastly and courageously carry out combat missions	https://www.1tv.ru/news/2022-04-10/426107-o_nashih_geroyah_kotorye_stoyko_i_muzhestvenno_vypolnyayut_boevye_zadachi	normal	about our heroes who courageously carry out combat missions	courage, courageous
1488	April 6, 2022	Behind the successes in the special operation to protect Donbass are the courage and bravery of our military	https://www.1tv.ru/news/2022-04-06/425712-za_uspehami_v_spetsialnoy_operatsii_po_zaschite_donbassa_stoyat_muzhestvo_i_otvaga_nashih_voennyh	normal	courage and bravery of our military	courage, courageous
1517	April 5, 2022	Russian military in the zone of special operation to protect Donbass demonstrate personal courage	https://www.1tv.ru/news/2022-04-05/425683-rossiyskie_voennye_v_zone_spetsoperatsii_po_zaschite_donbassa_demonstriruyut_lichnoe_muzhestvo	normal	Russian military show courage	courage, courageous
2576	March 24, 2022	Russian servicemen perform their military duty with honor and courage during a special operation to protect Donbass	https://www.1tv.ru/news/2022-03-24/424607-rossiyskie_voennosluzhaschie_s_chestyu_i_muzhestvom_ispolnyayut_svoy_voinskiy_dolg_v_hode_spetsoperatsii_po_zaschite_donbassa	normal	Russian servicemen perform their military duty courage	courage, courageous
2681	March 23, 2022	Russian servicemen presented with awards for courage during a special operation to protect Donbass	https://www.1tv.ru/news/2022-03-23/424482-voennosluzhaschie_rf_predstavleny_k_nagradam_za_muzhestvo_v_hode_spetsoperatsii_po_zaschite_donbassa	normal	Military personnel of the Russian Federation presented for awards for courage	courage, courageous
3105	March 19, 2022	Russian military men Yan Volkov and Vitaly Karnaev were awarded medals for courage and bravery	https://www.1tv.ru/news/2022-03-19/424037-rossiyskim_voennym_yanu_volkovu_i_vitaliyu_karnaevu_za_muzhestvo_i_otvagu_vruchili_medali	normal	Russian military for courage were awarded medals	courage, courageous
